Name,Age,City,Salary,Department
Alice,25,New York,70000,HR
Bob,30,San Francisco,80000,Engineering
Charlie,35,Los Angeles,90000,Marketing
David,40,New York,85000,Engineering
Eve,45,Los Angeles,95000,HR
Frank,28,San Francisco,75000,Marketing
Grace,32,New York,82000,Engineering
Hank,29,San Francisco,78000,HR
Ivy,38,Los Angeles,92000,Engineering
Jack,34,New York,88000,Marketing
Kathy,26,San Francisco,73000,HR
Leo,33,Los Angeles,89000,Engineering
Mona,27,New York,86000,Marketing
Nina,31,San Francisco,84000,HR
Oscar,36,Los Angeles,94000,Engineering
Pam,39,New York,91000,Marketing
Quinn,37,San Francisco,87000,Engineering
Rita,42,Los Angeles,96000,HR
Steve,43,New York,93000,Engineering
Tom,41,San Francisco,88000,Marketin